SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,April-28-2023,Single Family Residential,2308 W Huntington Ave,Anaheim,CA,92801,845000,3,2,79 - Anaheim West of Harbor,1236,7000,1955,,684,,Sold,,,https://www.redfin.com/CA/Anaheim/2308-W-Huntington-Ave-92801/home/3320441,CRMLS,OC23045589,N,Y,33.8508103,-117.964013
PAST SALE,April-11-2024,Condo/Co-op,1620 S Pomona Ave Unit C20,Fullerton,CA,92832,595000,4,2,83 - Fullerton,1433,,1963,,415,350,Sold,,,https://www.redfin.com/CA/Fullerton/1620-S-Pomona-Ave-92832/unit-C20/home/5373123,CRMLS,SB24039961,N,Y,33.8547166,-117.9218575
PAST SALE,April-27-2022,Condo/Co-op,25214 Tanoak Ln,Lake Forest,CA,92630,690000,2,2,LN - Lake Forest North,1207,,1986,,572,328,Sold,,,https://www.redfin.com/CA/Lake-Forest/25214-Tanoak-Ln-92630/home/5744091,CRMLS,OC22063901,N,Y,33.6539838,-117.6896861
PAST SALE,September-26-2023,Condo/Co-op,20702 El Toro Rd #237,Lake Forest,CA,92630,450000,1,1,LN - Lake Forest North,686,,1980,,656,376,Sold,,,https://www.redfin.com/CA/Lake-Forest/20702-El-Toro-Rd-92630/unit-237/home/5653870,CRMLS,OC23140921,N,Y,33.6604215,-117.6484274
PAST SALE,December-6-2021,Single Family Residential,5 W Avenida Junipero,San Clemente,CA,92672,990000,2,2,SE - San Clemente Southeast,1218,5000,1965,,813,,Sold,,,https://www.redfin.com/CA/San-Clemente/5-W-Avenida-Junipero-92672/home/4996568,CRMLS,OC21241406,N,Y,33.4151444,-117.601563
PAST SALE,October-29-2021,Condo/Co-op,1140 Jewett Dr,Fullerton,CA,92833,792000,3,3,83 - Fullerton,1695,,2003,,467,408,Sold,,,https://www.redfin.com/CA/Fullerton/1140-Jewett-Dr-92833/home/5947063,CRMLS,BB21208002,N,Y,33.8821601,-117.965286
PAST SALE,July-29-2022,Condo/Co-op,45 Willowgrove,Irvine,CA,92604,1290000,3,2.5,WB - Woodbridge,1813,,1978,,712,406,Sold,,,https://www.redfin.com/CA/Irvine/45-Willowgrove-92604/home/5533609,CRMLS,OC22135553,N,Y,33.6818612,-117.7882472
PAST SALE,February-14-2024,Single Family Residential,4361 Larwin Ave,Cypress,CA,90630,750000,3,2,80 - Cypress North of Katella,1056,1807,1966,,710,265,Sold,,,https://www.redfin.com/CA/Cypress/4361-Larwin-Ave-90630/home/3972882,CRMLS,OC24010090,N,Y,33.8166922,-118.0565945
PAST SALE,February-14-2024,Single Family Residential,2149 S Anchor St,Anaheim,CA,92802,950000,4,2,78 - Anaheim East of Harbor,1669,5500,1968,,569,,Sold,,,https://www.redfin.com/CA/Anaheim/2149-S-Anchor-St-92802/home/3689450,CRMLS,OC24003765,N,Y,33.7943206,-117.8985816
PAST SALE,December-16-2021,Single Family Residential,2289 De Sutter Dr,Tustin,CA,92782,1175000,4,3,89 - Tustin Ranch,1769,4088,1998,,664,186,Sold,,,https://www.redfin.com/CA/Tustin/2289-De-Sutter-Dr-92782/home/4776412,CRMLS,OC21244487,N,Y,33.7708335,-117.7609556
PAST SALE,October-28-2021,Single Family Residential,10836 La Batista Ave,Fountain Valley,CA,92708,1199000,4,2,16 - Fountain Valley / Northeast HB,2027,5050,1967,,592,70,Sold,,,https://www.redfin.com/CA/Fountain-Valley/10836-La-Batista-Ave-92708/home/3866759,CRMLS,OC21190674,N,Y,33.7114605,-117.9394202
PAST SALE,August-5-2021,Condo/Co-op,2233 Martin #315,Irvine,CA,92612,545000,1,1,AA - Airport Area,952,,1990,,572,475,Sold,,,https://www.redfin.com/CA/Irvine/2233-Martin-92612/unit-315/home/5554470,CRMLS,OC21136036,N,Y,33.673367,-117.8595773
PAST SALE,September-5-2023,Single Family Residential,16670 Compass Cir,Yorba Linda,CA,92886,2150000,4,3.5,85 - Yorba Linda,3227,19340,2000,,666,,Sold,,,https://www.redfin.com/CA/Yorba-Linda/16670-Compass-Cir-92886/home/5806077,CRMLS,OC23134505,N,Y,33.8989321,-117.8441783
PAST SALE,December-1-2021,Condo/Co-op,12 Snapdragon #22,Irvine,CA,92604,882000,3,2.5,EC - El Camino Real,1645,,1975,,536,455,Sold,,,https://www.redfin.com/CA/Irvine/12-Snapdragon-92604/unit-22/home/5444155,CRMLS,OC21232745,N,Y,33.6923641,-117.7867881
PAST SALE,November-13-2023,Single Family Residential,11883 Sungrove Cir,Garden Grove,CA,92840,677000,3,2.5,"72 - Orange & Garden Grove, E of Harbor, N of 22 F",1320,1557,1965,,513,250,Sold,,,https://www.redfin.com/CA/Garden-Grove/11883-Sungrove-Cir-92840/home/3959082,CRMLS,OC23182049,N,Y,33.7903507,-117.9092712
PAST SALE,February-14-2024,Single Family Residential,185 Osage,Irvine,CA,92618,2800000,4,3,GP - Great Park,2494,8462,2013,,1123,235,Sold,,,https://www.redfin.com/CA/Irvine/185-Osage-92618/home/51682791,CRMLS,OC24013333,N,Y,33.6978245,-117.7294015
PAST SALE,December-20-2021,Condo/Co-op,26063 Serrano Ct #122,Lake Forest,CA,92630,423000,2,1,LS - Lake Forest South,884,,1982,,479,375,Sold,,,https://www.redfin.com/CA/Lake-Forest/26063-Serrano-Ct-92630/unit-122/home/5743380,CRMLS,OC21244528,N,Y,33.6594625,-117.6755906
PAST SALE,April-3-2024,Single Family Residential,34745 Calle Fortuna,Dana Point,CA,92624,1610000,3,2,CB - Capistrano Beach,1474,6292,1962,,1092,,Sold,,,https://www.redfin.com/CA/Capistrano-Beach/34745-Calle-Fortuna-92624/home/3570672,CRMLS,OC24044262,N,Y,33.4580893,-117.6653061
PAST SALE,November-22-2021,Single Family Residential,416 E Elm St,Brea,CA,92821,885000,3,2,86 - Brea,1547,9750,1966,,572,,Sold,,,https://www.redfin.com/CA/Brea/416-E-Elm-St-92821/home/4084458,CRMLS,OC21225538,N,Y,33.9114066,-117.8983298
PAST SALE,March-19-2024,Single Family Residential,3671 Provincetown Ave,Irvine,CA,92606,1919800,5,3,WN - Walnut (Irvine),2666,5600,1970,,720,65,Sold,,,https://www.redfin.com/CA/Irvine/3671-Provincetown-Ave-92606/home/4664258,CRMLS,OC24031981,N,Y,33.7091608,-117.7907838
PAST SALE,December-28-2021,Single Family Residential,25542 Terreno Dr,Mission Viejo,CA,92691,1225000,3,2,MS - Mission Viejo South,1841,6600,1967,,665,21,Sold,,,https://www.redfin.com/CA/Mission-Viejo/25542-Terreno-Dr-92691/home/5038897,CRMLS,OC21256666,N,Y,33.5921505,-117.6617929
PAST SALE,April-4-2022,Condo/Co-op,2425 Scholarship,Irvine,CA,92612,790000,2,2,AA - Airport Area,1282,,2005,,616,510,Sold,,,https://www.redfin.com/CA/Irvine/2425-Scholarship-92612/home/12248605,CRMLS,OC22043964,N,Y,33.6668988,-117.8518144
PAST SALE,October-30-2023,Condo/Co-op,23 Amador Way,Aliso Viejo,CA,92656,951000,3,2.5,AV - Aliso Viejo,1496,,1998,,636,188,Sold,,,https://www.redfin.com/CA/Aliso-Viejo/23-Amador-Way-92656/home/5601392,CRMLS,OC23189703,N,Y,33.5806884,-117.7357826
PAST SALE,June-24-2024,Condo/Co-op,141 Topaz #17,Irvine,CA,92602,1171000,3,2.5,Mandeville (MAND),1473,,2001,,795,300,Sold,,,https://www.redfin.com/CA/Irvine/141-Topaz-92602/unit-17/home/5885002,CRMLS,OC24102439,N,Y,33.7299624,-117.777781
PAST SALE,June-15-2023,Condo/Co-op,25185 Via Terracina,Laguna Niguel,CA,92677,700000,2,2,LNLAK - Lake Area,1113,,1989,,629,395,Sold,,,https://www.redfin.com/CA/Laguna-Niguel/25185-Via-Terracina-92677/home/5698774,CRMLS,OC23088860,N,Y,33.5559393,-117.6903571
PAST SALE,April-4-2022,Single Family Residential,9 Capistrano,Irvine,CA,92602,1450000,3,2.5,NK - Northpark,1759,3976,2002,,824,140,Sold,,,https://www.redfin.com/CA/Irvine/9-Capistrano-92602/home/5857344,CRMLS,OC22029028,N,Y,33.7239566,-117.7762183
PAST SALE,June-21-2024,Townhouse,222 monroe #82,Irvine,CA,92620,1240000,3,2.5,Fairmont (FAIR),1411,,1985,,879,250,Sold,,,https://www.redfin.com/CA/Irvine/222-Monroe-92620/unit-82/home/5321918,CRMLS,OC24096852,N,Y,33.7044869,-117.7756616
PAST SALE,May-24-2022,Single Family Residential,5 Sunny Slope,Rancho Santa Margarita,CA,92688,1300000,5,3.5,LF - Las Flores,2208,4662,1995,,589,137,Sold,,,https://www.redfin.com/CA/Rancho-Santa-Margarita/5-Sunny-Slope-92688/home/5026454,CRMLS,OC22072622,N,Y,33.5908499,-117.6229577
PAST SALE,February-28-2022,Single Family Residential,909 Tracie Dr,Brea,CA,92821,825000,3,2,86 - Brea,1884,8470,1963,,438,,Sold,,,https://www.redfin.com/CA/Brea/909-Tracie-Dr-92821/home/4137383,CRMLS,OC22025035,N,Y,33.9333598,-117.9119952
PAST SALE,October-22-2021,Condo/Co-op,140 E Yale #23,Irvine,CA,92604,1175000,3,2.5,WB - Woodbridge,2197,,1979,,535,493,Sold,,,https://www.redfin.com/CA/Irvine/140-E-Yale-Loop-92604/unit-23/home/5544736,CRMLS,OC21202657,N,Y,33.6758629,-117.7873614
PAST SALE,April-19-2022,Single Family Residential,126 Natal Rd,Rancho Mission Viejo,CA,92694,980000,3,2.5,ESEN - Esencia,1872,1872,2018,,524,298,Sold,,,https://www.redfin.com/CA/Rancho-Mission-Viejo/126-Natal-Rd-92694/home/169484128,CRMLS,OC22039371,N,Y,33.5466463,-117.6000734
PAST SALE,February-10-2022,Single Family Residential,12 Kingfisher Ct,Trabuco Canyon,CA,92679,1505000,5,2.5,WW - Wagon Wheel,3067,7405,1998,,491,178,Sold,,,https://www.redfin.com/CA/Trabuco-Canyon/12-Kingfisher-Ct-92679/home/5024684,CRMLS,OC22006422,N,Y,33.585761,-117.5974336
PAST SALE,May-15-2024,Single Family Residential,1707 S Heritage Cir,Anaheim,CA,92804,676000,2,1.5,Heritage Village Townhomes (HRVT),1248,1817,1973,,542,440,Sold,,,https://www.redfin.com/CA/Anaheim/1707-S-Heritage-Cir-92804/home/3610436,CRMLS,OC24071550,N,Y,33.8052251,-117.9492673
PAST SALE,February-10-2022,Single Family Residential,8 Calle Rienda,Rancho Santa Margarita,CA,92688,930000,3,2,R2 - Rancho Santa Margarita Central,1272,4000,1986,,731,71,Sold,,,https://www.redfin.com/CA/Rancho-Santa-Margarita/8-Calle-Rienda-92688/home/5092853,CRMLS,OC21269841,N,Y,33.6455559,-117.5828101
PAST SALE,March-23-2022,Single Family Residential,911 S Brianna Way,Anaheim Hills,CA,92808,1218000,3,2.5,77 - Anaheim Hills,1738,3654,1997,,701,85,Sold,,,https://www.redfin.com/CA/Anaheim/911-S-Brianna-Way-92808/home/4305655,CRMLS,OC22032055,N,Y,33.85325,-117.7473241
PAST SALE,April-21-2023,Single Family Residential,1524 Kroeger Ave,Fullerton,CA,92831,1200000,3,3,83 - Fullerton,2371,19000,1964,,506,,Sold,,,https://www.redfin.com/CA/Fullerton/1524-Kroeger-Ave-92831/home/3161657,CRMLS,OC23035775,N,Y,33.8867808,-117.9093151
PAST SALE,April-5-2022,Single Family Residential,27565 Vista De Dons,Dana Point,CA,92624,1855000,3,3,CB - Capistrano Beach,1921,5750,1980,,966,,Sold,,,https://www.redfin.com/CA/Dana-Point/27565-Vista-de-Dons-92624/home/5001803,CRMLS,OC22034098,N,Y,33.448441,-117.6501848
PAST SALE,March-10-2022,Townhouse,11054 Maple St #6,Los Alamitos,CA,90720,850000,3,2.5,52 - Los Alamitos,1709,1000,2004,,497,240,Sold,,,https://www.redfin.com/CA/Los-Alamitos/11054-Maple-St-90720/unit-6/home/5983717,CRMLS,OC22021071,N,Y,33.8023479,-118.0651856
PAST SALE,February-16-2024,Single Family Residential,10607 Asbury Ave,Stanton,CA,90680,970000,3,2,"61 - N of Gar Grv, S Of Ball, E of Knott, W of Dal",1603,6000,1960,,605,,Sold,,,https://www.redfin.com/CA/Stanton/10607-Asbury-Ave-90680/home/3352778,CRMLS,OC24015767,N,Y,33.8080913,-118.0048716
PAST SALE,May-8-2023,Condo/Co-op,66 Costero Aisle #307,Irvine,CA,92614,635000,1,1,WP - Westpark,899,,1987,,706,322,Sold,,,https://www.redfin.com/CA/Irvine/66-Costero-Aisle-92614/unit-307/home/5589176,CRMLS,OC23050712,N,Y,33.682056,-117.8304917
PAST SALE,February-16-2022,Condo/Co-op,136 Bloomfield Ln,Rancho Santa Margarita,CA,92688,847000,3,2.5,LF - Las Flores,1253,,1999,,676,266,Sold,,,https://www.redfin.com/CA/Rancho-Santa-Margarita/136-Bloomfield-Ln-92688/home/5798702,CRMLS,OC22013940,N,Y,33.58225,-117.6254992
PAST SALE,November-30-2021,Condo/Co-op,116 Via Athena,Aliso Viejo,CA,92656,777000,2,2.5,AV - Aliso Viejo,1260,,1989,,617,367,Sold,,,https://www.redfin.com/CA/Aliso-Viejo/116-Via-Athena-92656/home/5451881,CRMLS,OC21231168,N,Y,33.5978085,-117.7212102
PAST SALE,June-20-2024,Single Family Residential,1975 Devonshire Dr,Brea,CA,92821,1305000,4,3,Other (OTHR),2245,6825,1969,,581,70,Sold,,,https://www.redfin.com/CA/Brea/1975-Devonshire-Dr-92821/home/4150422,CRMLS,OC24101481,N,Y,33.9117003,-117.8744972
PAST SALE,March-28-2022,Single Family Residential,3203 Oaklawn Dr,Anaheim,CA,92804,940000,4,2,"61 - N of Gar Grv, S Of Ball, E of Knott, W of Dal",2036,7644,1956,,462,,Sold,,,https://www.redfin.com/CA/Anaheim/3203-W-Oaklawn-Dr-92804/home/3350147,CRMLS,OC22052000,N,Y,33.8149836,-118.0023046
PAST SALE,July-29-2021,Condo/Co-op,63 Three Vines Ct,Ladera Ranch,CA,92694,766000,3,2.5,LD - Ladera Ranch,1620,,2000,,473,503,Sold,,,https://www.redfin.com/CA/Ladera-Ranch/63-Three-Vines-Ct-92694/home/5839319,CRMLS,OC21130514,N,Y,33.5597207,-117.6344695
PAST SALE,May-26-2023,Single Family Residential,161 Cloudbreak,Irvine,CA,92618,1839800,3,2,GP - Great Park,1746,9796,2014,,1054,235,Sold,,,https://www.redfin.com/CA/Irvine/161-Cloudbreak-92618/home/51682648,CRMLS,OC23064237,N,Y,33.7000338,-117.726685
PAST SALE,October-12-2021,Condo/Co-op,68 Glen Arbor #113,Irvine,CA,92602,815000,2,2.5,WI - West Irvine,1211,,2001,,673,200,Sold,,,https://www.redfin.com/CA/Irvine/68-Glen-Arbor-92602/unit-113/home/5884633,CRMLS,OC21189899,N,Y,33.7322888,-117.7760053
PAST SALE,March-6-2024,Single Family Residential,6091 Atlas Dr,Huntington Beach,CA,92647,1100000,4,2,17 - Northwest Huntington Beach,1583,7178,1967,,695,,Sold,,,https://www.redfin.com/CA/Huntington-Beach/6091-Atlas-Dr-92647/home/3754113,CRMLS,OC24017044,N,Y,33.7441378,-118.0226129
PAST SALE,August-17-2021,Condo/Co-op,153 Acuna,Irvine,CA,92620,1135000,3,2.5,EASTW - Eastwood,1632,,2017,,695,303,Sold,,,https://www.redfin.com/CA/Irvine/153-Acuna-92620/home/167403797,CRMLS,OC21166333,N,Y,33.7091276,-117.7501125
PAST SALE,May-16-2022,Single Family Residential,29081 Canyon Vista Dr,Lake Forest,CA,92679,1386000,5,3,PH - Portola Hills,3208,7200,1987,,432,144,Sold,,,https://www.redfin.com/CA/Trabuco-Canyon/29081-Canyon-Vista-Dr-92679/home/4804680,CRMLS,OC22069407,N,Y,33.6801682,-117.6233833
PAST SALE,September-2-2022,Single Family Residential,7051 E Shorecrest Dr,Anaheim Hills,CA,92807,949998,3,2,77 - Anaheim Hills,1560,3800,1975,,609,209,Sold,,,https://www.redfin.com/CA/Anaheim/7051-E-Shorecrest-Dr-92807/home/4335432,CRMLS,BB22159061,N,Y,33.8390914,-117.7474266
PAST SALE,November-28-2023,Townhouse,132 Neptune,Irvine,CA,92618,916000,2,2.5,PS - Portola Springs,1798,,2015,,509,423,Sold,,,https://www.redfin.com/CA/Irvine/132-Neptune-92618/home/112728025,CRMLS,OC23189253,N,Y,33.698649,-117.73215
PAST SALE,May-5-2023,Single Family Residential,22471 Silver Spur,Lake Forest,CA,92630,960000,3,2,LS - Lake Forest South,1249,6180,1975,,769,106,Sold,,,https://www.redfin.com/CA/Lake-Forest/22471-Silver-Spur-92630/home/4823806,CRMLS,OC23043072,N,Y,33.6368955,-117.6844817
PAST SALE,July-11-2022,Condo/Co-op,25605 Paseo La Vis #83,Laguna Niguel,CA,92677,670000,2,1.5,LNSEA - Sea Country,1232,,1984,,544,486,Sold,,,https://www.redfin.com/CA/Laguna-Niguel/25605-Paseo-La-Vis-92677/unit-83/home/5235843,CRMLS,OC22119512,N,Y,33.5463956,-117.6831009
PAST SALE,May-10-2022,Single Family Residential,2985 Schwendeman Ave,Tustin,CA,92782,1800000,4,2.5,89 - Tustin Ranch,2438,4884,1999,,738,138,Sold,,,https://www.redfin.com/CA/Tustin/2985-Schwendeman-Ave-92782/home/4764546,CRMLS,OC22078739,N,Y,33.7495446,-117.7671376
PAST SALE,August-31-2023,Condo/Co-op,24 Villa Point Dr,Newport Beach,CA,92660,1100000,2,2,NV - East Bluff - Harbor View,1190,,1990,,924,595,Sold,,,https://www.redfin.com/CA/Newport-Beach/24-Villa-Point-Dr-92660/home/5723409,CRMLS,OC23131961,N,Y,33.6131184,-117.8873113
PAST SALE,November-20-2023,Single Family Residential,6842 Capstone Dr,Huntington Beach,CA,92647,1275000,4,2,15 - West Huntington Beach,1451,6435,1971,,879,,Sold,,,https://www.redfin.com/CA/Huntington-Beach/6842-Capstone-Dr-92647/home/3847421,CRMLS,OC23193382,N,Y,33.711179,-118.0085689
PAST SALE,October-7-2021,Condo/Co-op,1217 Mendez Dr,Fullerton,CA,92833,760000,3,2.5,83 - Fullerton,1502,,2003,,506,467,Sold,,,https://www.redfin.com/CA/Fullerton/1217-Mendez-Dr-92833/home/5921444,CRMLS,OC21188945,N,Y,33.8833415,-117.9649656
PAST SALE,September-11-2023,Condo/Co-op,10361 Garden Grove Blvd #18,Garden Grove,CA,92843,550000,2,2,"66 - N of Blsa, S of GGrv, E of Brookhrst, W of Ha",1154,,1990,,477,406,Sold,,,https://www.redfin.com/CA/Garden-Grove/10361-Garden-Grove-Blvd-92843/unit-18/home/5583894,CRMLS,OC23120076,N,Y,33.7746733,-117.9515942
PAST SALE,May-31-2022,Single Family Residential,28919 Serreta,Mission Viejo,CA,92692,970000,2,2,MN - Mission Viejo North,1782,7000,1997,,544,429,Sold,,,https://www.redfin.com/CA/Mission-Viejo/28919-Serreta-92692/home/5103883,CRMLS,OC22098536,N,Y,33.6510743,-117.6266939
PAST SALE,November-17-2023,Single Family Residential,6151 Palisade Dr,Huntington Beach,CA,92647,1315000,4,2.5,17 - Northwest Huntington Beach,2293,6000,1966,,573,,Sold,,,https://www.redfin.com/CA/Huntington-Beach/6151-Palisade-Dr-92647/home/3765798,CRMLS,OC23196034,N,Y,33.7265796,-118.0213525
PAST SALE,September-1-2023,Single Family Residential,2935 Cardamon Ln,Fullerton,CA,92835,1625000,3,2.5,83 - Fullerton,2688,5611,2000,,605,275,Sold,,,https://www.redfin.com/CA/Fullerton/2935-Cardamon-Ln-92835/home/5763315,CRMLS,OC23145137,N,Y,33.9065642,-117.8708845
PAST SALE,October-21-2022,Single Family Residential,9170 Pelican Ave,Fountain Valley,CA,92708,1141000,4,2,16 - Fountain Valley / Northeast HB,1378,7223,1965,,828,,Sold,,,https://www.redfin.com/CA/Fountain-Valley/9170-Pelican-Ave-92708/home/3822602,CRMLS,OC22212794,N,Y,33.6915523,-117.9686055
PAST SALE,May-3-2024,Condo/Co-op,2557 Orange Ave Unit D,Costa Mesa,CA,92627,1060000,3,2.5,Other (OTHR),1707,,1991,,621,200,Sold,,,https://www.redfin.com/CA/Costa-Mesa/2557-Orange-Ave-92627/unit-D/home/5585163,CRMLS,OC24076399,N,Y,33.6594488,-117.89513
PAST SALE,March-9-2023,Single Family Residential,10132 Phelan Dr,Villa Park,CA,92861,2400000,4,3,73 - Villa Park,3531,21000,1973,,680,,Sold,,,https://www.redfin.com/CA/Villa-Park/10132-Phelan-Dr-92861/home/4342090,CRMLS,OC23016844,N,Y,33.8149463,-117.8146927
PAST SALE,February-17-2023,Condo/Co-op,13722 Red Hill Ave #6,Tustin,CA,92780,520000,2,2,71 - Tustin,1080,,1968,,481,325,Sold,,,https://www.redfin.com/CA/Tustin/13722-Red-Hill-Ave-92780/unit-6/home/5350991,CRMLS,OC23001193,N,Y,33.7359002,-117.8112201
PAST SALE,January-24-2022,Single Family Residential,4160 N Santa Cecilia St,Orange,CA,92865,910000,3,2,"72 - Orange & Garden Grove, E of Harbor, N of 22 F",1232,7699,1963,,739,,Sold,,,https://www.redfin.com/CA/Orange/4160-N-Santa-Cecilia-St-92865/home/4318621,CRMLS,OC22001374,N,Y,33.8452792,-117.8374132
PAST SALE,May-13-2022,Single Family Residential,15381 Cottonwood Cir,Huntington Beach,CA,92647,1355000,6,3,17 - Northwest Huntington Beach,2698,5850,1979,,502,,Sold,,,https://www.redfin.com/CA/Huntington-Beach/15381-Cottonwood-Cir-92647/home/3721061,CRMLS,OC22038755,N,Y,33.7389562,-117.9945
PAST SALE,August-6-2021,Condo/Co-op,225 Wicker,Irvine,CA,92618,1215000,4,3,GP - Great Park,2164,,2013,,561,215,Sold,,,https://www.redfin.com/CA/Irvine/225-Wicker-92618/home/58557081,CRMLS,OC21135996,N,Y,33.6956273,-117.7312079
