SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,June-16-2023,Single Family Residential,13871 Glenmere Dr,North Tustin,CA,92705,2260000,5,3.5,NTS - North Tustin,3421,15000,1966,,661,,Sold,,,https://www.redfin.com/CA/Santa-Ana/13871-Glenmere-Dr-92705/home/4441900,CRMLS,OC23061474,N,Y,33.7610752,-117.8011819
PAST SALE,April-22-2024,Condo/Co-op,107 Rodeo,Irvine,CA,92602,1740000,3,2.5,OH - Orchard Hills,1841,,2015,,945,405,Sold,,,https://www.redfin.com/CA/Irvine/107-Rodeo-92602/home/112720597,CRMLS,OC24019421,N,Y,33.7360402,-117.7512875
PAST SALE,August-17-2021,Condo/Co-op,192 Streamwood,Irvine,CA,92620,500000,2,1,NW - Northwood,809,,1977,,618,295,Sold,,,https://www.redfin.com/CA/Irvine/192-Streamwood-92620/home/5492892,CRMLS,OC21144160,N,Y,33.7134299,-117.7586793
PAST SALE,March-27-2023,Single Family Residential,24111 Kathy Ave,Lake Forest,CA,92630,1260000,4,3,LS - Lake Forest South,2485,6900,1980,,507,91,Sold,,,https://www.redfin.com/CA/Lake-Forest/24111-Kathy-Ave-92630/home/4829419,CRMLS,OC23040019,N,Y,33.6435166,-117.7098867
PAST SALE,November-17-2022,Condo/Co-op,25224 Birch Grove Ln #3,Lake Forest,CA,92630,587000,2,2,LN - Lake Forest North,1104,,1986,,532,332,Sold,,,https://www.redfin.com/CA/Lake-Forest/25224-Birch-Grove-Ln-92630/unit-3/home/5745295,CRMLS,OC22231764,N,Y,33.6525851,-117.6894945
PAST SALE,June-25-2024,Single Family Residential,2696 N Anchor Ave,Orange,CA,92865,980000,3,2,"72 - Orange & Garden Grove, E of Harbor, N of 22 F",1268,7000,1961,,773,,Sold,,,https://www.redfin.com/CA/Orange/2696-N-Anchor-Ave-92865/home/4355872,CRMLS,OC24112007,N,Y,33.8337966,-117.8441648
PAST SALE,June-7-2024,Single Family Residential,26237 Palisades,Mission Viejo,CA,92692,1200000,3,2.5,Greystone - Califia (GRE),1795,1904,1989,,669,473,Sold,,,https://www.redfin.com/CA/Mission-Viejo/26237-Palisades-92692/home/5034691,CRMLS,OC24102479,N,Y,33.5817849,-117.6464637
PAST SALE,July-8-2022,Condo/Co-op,19361 Cascade Dr,Lake Forest,CA,92679,820000,3,3,PH - Portola Hills,1303,,1990,,629,250,Sold,,,https://www.redfin.com/CA/Lake-Forest/19361-Cascade-Dr-92679/home/5342508,CRMLS,OC22112050,N,Y,33.6807507,-117.6349834
PAST SALE,October-18-2021,Single Family Residential,22231 Hazel,Mission Viejo,CA,92692,1600000,4,3,MN - Mission Viejo North,3474,6000,1986,,461,211,Sold,,,https://www.redfin.com/CA/Mission-Viejo/22231-Hazel-Crst-92692/home/5048686,CRMLS,OC21216876,N,Y,33.6396777,-117.6308781
PAST SALE,August-19-2021,Single Family Residential,18773 Racquet Ln,Huntington Beach,CA,92648,720000,3,2.5,699 - Not Defined,1641,1516,1979,,439,395,Sold,,,https://www.redfin.com/CA/Huntington-Beach/18773-Racquet-Ln-92648/home/3837098,CRMLS,OC21144117,N,Y,33.6900702,-117.9946728
PAST SALE,June-14-2023,Condo/Co-op,162 Palencia,Irvine,CA,92618,1489898,2,3,CV - Cypress Village,2309,3500,2018,,645,285,Sold,,,https://www.redfin.com/CA/Irvine/162-Palencia-92618/home/169482043,CRMLS,OC23091050,N,Y,33.674741,-117.75005
PAST SALE,December-2-2021,Condo/Co-op,740 S Kroeger St,Anaheim,CA,92805,735000,3,3.5,78 - Anaheim East of Harbor,1570,,2009,,468,231,Sold,,,https://www.redfin.com/CA/Anaheim/740-S-Kroeger-St-92805/home/28932154,CRMLS,OC21248983,N,Y,33.8287837,-117.905134
PAST SALE,April-9-2024,Condo/Co-op,3 Windy Hill Ln #75,Laguna Hills,CA,92653,902000,2,2.5,S2 - Laguna Hills,1204,,1986,,749,464,Sold,,,https://www.redfin.com/CA/Laguna-Hills/3-Windy-Hill-Ln-92653/unit-75/home/5693783,CRMLS,OC24057570,N,Y,33.5877402,-117.7096215
PAST SALE,April-1-2022,Single Family Residential,3 Andalusia,Rancho Santa Margarita,CA,92688,870700,3,2.5,R2 - Rancho Santa Margarita Central,1941,1154,2014,,449,220,Sold,,,https://www.redfin.com/CA/Rancho-Santa-Margarita/3-Andalusia-92688/home/51683179,CRMLS,OC22043744,N,Y,33.6361457,-117.5992283
PAST SALE,June-7-2022,Single Family Residential,211 Pineview,Irvine,CA,92620,750000,2,2.5,NW - Northwood,1204,828,1977,,623,405,Sold,,,https://www.redfin.com/CA/Irvine/211-Pineview-92620/home/4787961,CRMLS,BB22073932,N,Y,33.7150863,-117.7562307
PAST SALE,May-24-2024,Single Family Residential,17121 Granada Ln,Huntington Beach,CA,92647,1100000,4,2,Other (OTHR),1417,7300,1961,,776,,Sold,,,https://www.redfin.com/CA/Huntington-Beach/17121-Granada-Ln-92647/home/3856315,CRMLS,OC24082395,N,Y,33.7136932,-117.988062
PAST SALE,June-22-2022,Single Family Residential,33192 Santiago Dr,Dana Point,CA,92629,1525000,4,2.5,DH - Dana Hills,1932,5797,1975,,789,,Sold,,,https://www.redfin.com/CA/Dana-Point/33192-Santiago-Dr-92629/home/4965124,CRMLS,PW22105659,N,Y,33.4808369,-117.7023749
PAST SALE,August-26-2022,Condo/Co-op,1345 Cabrillo Park Dr Unit L15,Santa Ana,CA,92701,490000,2,2,70 - Santa Ana North of First,984,,1976,,498,348,Sold,,,https://www.redfin.com/CA/Santa-Ana/1345-Cabrillo-Park-Dr-92701/unit-L15/home/12257458,CRMLS,BB22146620,N,Y,33.7571087,-117.840835
PAST SALE,July-7-2022,Condo/Co-op,153 Kings Cyn,Irvine,CA,92606,1036800,3,2.5,WN - Walnut (Irvine),1868,,2001,,555,215,Sold,,,https://www.redfin.com/CA/Irvine/153-Kings-Cyn-92606/home/5887521,CRMLS,OC22136463,N,Y,33.7059855,-117.8009296
PAST SALE,January-28-2022,Single Family Residential,319 Montero St,Newport Beach,CA,92661,2425000,4,3,NP - Balboa Peninsula,1488,2100,1946,,1630,,Sold,,,https://www.redfin.com/CA/Newport-Beach/319-Montero-St-92661/home/3238250,CRMLS,OC22003396,N,Y,33.6051893,-117.9049501
PAST SALE,June-30-2023,Condo/Co-op,313 Metro Ct,Fullerton,CA,92832,750000,2,2,83 - Fullerton,1810,,2008,,414,270,Sold,,,https://www.redfin.com/CA/Fullerton/313-Metro-Ct-92832/home/21933469,CRMLS,OC23092095,N,Y,33.8680067,-117.9230266
PAST SALE,August-11-2023,Multi-Family (2-4 Unit),1640 N Gilbert St,Fullerton,CA,92833,1696075,7,5,83 - Fullerton,3583,8276,1967,,473,,Sold,,,https://www.redfin.com/CA/Fullerton/1640-N-Gilbert-St-92833/home/4097539,CRMLS,OC23131216,N,Y,33.8902769,-117.9658917
PAST SALE,,Single Family Residential,1571 Woodmont Pl,La Habra,CA,90631,1250000,4,3,,2751,7169,1967,,454,,,,,https://www.redfin.com/CA/La-Habra/1571-Woodmont-Pl-90631/home/3118460,,,N,Y,33.9119719,-117.9518327
PAST SALE,March-28-2024,Condo/Co-op,1 Beacon Way,Aliso Viejo,CA,92656,830000,2,2,AV - Aliso Viejo,1401,,2010,,592,438,Sold,,,https://www.redfin.com/CA/Aliso-Viejo/1-Beacon-Way-92656/unit-149/home/40103587,CRMLS,OC24025500,N,Y,33.5794645,-117.7273209
PAST SALE,June-16-2023,Single Family Residential,91 Plateau,Aliso Viejo,CA,92656,1250000,4,2.5,AV - Aliso Viejo,1830,4002,2001,,683,243,Sold,,,https://www.redfin.com/CA/Aliso-Viejo/91-Plateau-92656/home/4870040,CRMLS,OC23070320,N,Y,33.57225185,-117.7339311
PAST SALE,July-12-2023,Condo/Co-op,49 Montana Del Lago Dr,Rancho Santa Margarita,CA,92688,586000,2,2,R1 - Rancho Santa Margarita North,827,,1992,,709,502,Sold,,,https://www.redfin.com/CA/Rancho-Santa-Margarita/49-Montana-del-Lago-Dr-92688/home/5268612,CRMLS,OC23093678,N,Y,33.6491335,-117.5856527
PAST SALE,September-7-2021,Condo/Co-op,2129 Celeste Way,Costa Mesa,CA,92627,876000,2,3,C2 - Southwest Costa Mesa,1715,,2016,,511,127,Sold,,,https://www.redfin.com/CA/Costa-Mesa/2129-Celeste-Way-92627/home/167407615,CRMLS,OC21160300,N,Y,33.6518144,-117.9223501
PAST SALE,April-26-2024,Townhouse,6240 Seabourne Dr #43,Huntington Beach,CA,92648,1250000,3,2.5,15 - West Huntington Beach,2160,,2002,,579,635,Sold,,,https://www.redfin.com/CA/Huntington-Beach/6240-Seabourne-Dr-92648/unit-43/home/5895524,CRMLS,OC24051091,N,Y,33.6744212,-118.0208593
PAST SALE,July-25-2022,Condo/Co-op,3329 E Metcalf Cir Unit B,Orange,CA,92869,730000,2,2,"72 - Orange & Garden Grove, E of Harbor, N of 22 F",1124,,1996,,649,352,Sold,,,https://www.redfin.com/CA/Orange/3329-E-Metcalf-Cir-92869/unit-B/home/5690267,CRMLS,OC22121658,N,Y,33.7977365,-117.8176182
PAST SALE,September-12-2023,Single Family Residential,511 S Baker St,Anaheim,CA,92804,888000,3,2,699 - Not Defined,1352,7350,1955,,657,,Sold,,,https://www.redfin.com/CA/Anaheim/511-S-Baker-St-92804/home/3587475,CRMLS,OC23147194,N,Y,33.8257254,-117.9718317
PAST SALE,April-12-2022,Condo/Co-op,4851 Bishop St Unit D,Cypress,CA,90630,703777,2,2,80 - Cypress North of Katella,1042,,2009,,675,180,Sold,,,https://www.redfin.com/CA/Cypress/4851-Bishop-St-90630/unit-D/home/28930229,CRMLS,OC22033762,N,Y,33.8310938,-118.0480924
PAST SALE,July-23-2021,Condo/Co-op,43 Via Pamplona,Rancho Santa Margarita,CA,92688,449900,2,1,R2 - Rancho Santa Margarita Central,930,,1995,,484,371,Sold,,,https://www.redfin.com/CA/Rancho-Santa-Margarita/43-Via-Pamplona-92688/home/5487988,CRMLS,OC21147930,N,Y,33.6405765,-117.5897
PAST SALE,August-2-2023,Condo/Co-op,16 Empire Dr,Aliso Viejo,CA,92656,832000,2,2.5,AV - Aliso Viejo,1598,,2012,,521,448,Sold,,,https://www.redfin.com/CA/Aliso-Viejo/16-Empire-Dr-92656/home/51685162,CRMLS,OC23117577,N,Y,33.5793882,-117.7283904
PAST SALE,August-6-2021,Condo/Co-op,91 Thornhurst,Irvine,CA,92620,915500,3,3,STG - Stonegate,1614,,2013,,567,355,Sold,,,https://www.redfin.com/CA/Irvine/91-Thornhurst-92620/home/58557417,CRMLS,OC21158586,N,Y,33.7071595,-117.74981
PAST SALE,May-4-2023,Single Family Residential,26591 Cortina Dr,Mission Viejo,CA,92691,1015000,4,2,MC - Mission Viejo Central,1675,6600,1967,,606,,Sold,,,https://www.redfin.com/CA/Mission-Viejo/26591-Cortina-Dr-92691/home/5037364,CRMLS,OC23065440,N,Y,33.5936537,-117.6659801
PAST SALE,October-18-2022,Single Family Residential,41 Dartmouth Ln,Coto De Caza,CA,92679,1411000,4,3.5,CC - Coto De Caza,2584,4778,1997,,546,250,Sold,,,https://www.redfin.com/CA/Coto-de-Caza/41-Dartmouth-Ln-92679/home/5012721,CRMLS,OC22189052,N,Y,33.575588,-117.5810208
PAST SALE,January-27-2023,Single Family Residential,174 Costa Mesa,Costa Mesa,CA,92627,1515000,4,4,C5 - East Costa Mesa,1942,3412,2019,,780,,Sold,,,https://www.redfin.com/CA/Costa-Mesa/174-Costa-Mesa-St-92627/home/173430009,CRMLS,OC23001554,N,Y,33.6425982,-117.9134349
PAST SALE,September-8-2022,Single Family Residential,26531 Bridlewood Dr,Laguna Hills,CA,92653,1787500,4,3,S2 - Laguna Hills,3070,9900,1989,,582,130,Sold,,,https://www.redfin.com/CA/Laguna-Hills/26531-Bridlewood-Dr-92653/home/4865072,CRMLS,OC22179784,N,Y,33.5774234,-117.6786417
PAST SALE,June-11-2024,Condo/Co-op,76 Culp Ct,Buena Park,CA,90621,865000,4,2.5,Other (OTHR),1877,,2010,,461,365,Sold,,,https://www.redfin.com/CA/Buena-Park/76-Culp-Ct-90621/home/40101029,CRMLS,OC24088002,N,Y,33.8756818,-117.9887901
PAST SALE,January-31-2022,Single Family Residential,3484 Wimbledon Way,Costa Mesa,CA,92626,1300000,3,2,C3 - South Coast Metro,1755,4725,1981,,741,170,Sold,,,https://www.redfin.com/CA/Costa-Mesa/3484-Wimbledon-Way-92626/home/4532198,CRMLS,OC22006566,N,Y,33.6952173,-117.9037255
PAST SALE,September-18-2023,Condo/Co-op,452 N Bloomberry Unit A,Orange,CA,92869,840000,3,2.5,"72 - Orange & Garden Grove, E of Harbor, N of 22 F",1683,,1999,,499,300,Sold,,,https://www.redfin.com/CA/Orange/452-N-Bloomberry-92869/unit-A/home/5799438,CRMLS,OC23145164,N,Y,33.7942011,-117.8188678
PAST SALE,May-1-2023,Condo/Co-op,25551 Indian Hill Ln Unit L,Laguna Hills,CA,92653,580000,2,2,S2 - Laguna Hills,1029,,1984,,564,424,Sold,,,https://www.redfin.com/CA/Laguna-Hills/25551-Indian-Hill-Ln-92653/unit-L/home/7214800,CRMLS,OC23056033,N,Y,33.5910131,-117.7093897
PAST SALE,July-15-2022,Single Family Residential,2582 N Skytop Ct,Orange,CA,92867,1475000,4,2.5,"75 - Orange, Orange Park Acres E of 55",2557,11385,2002,,577,94,Sold,,,https://www.redfin.com/CA/Orange/2582-N-Skytop-Ct-92867/home/5853678,CRMLS,OC22137235,N,Y,33.8316311,-117.7729724
PAST SALE,July-24-2023,Single Family Residential,766 Casner Way,Brea,CA,92821,1130000,4,4,86 - Brea,2661,4650,2004,,425,155,Sold,,,https://www.redfin.com/CA/Brea/766-Casner-Way-92821/home/5922130,CRMLS,OC23103903,N,Y,33.9322143,-117.9081248
PAST SALE,January-14-2022,Single Family Residential,8400 E Foothill St,Anaheim Hills,CA,92808,1040000,4,2,77 - Anaheim Hills,2018,7800,1984,,515,72,Sold,,,https://www.redfin.com/CA/Anaheim/8400-E-Foothill-St-92808/home/4290032,CRMLS,OC21258180,N,Y,33.8650202,-117.7380016
PAST SALE,April-11-2022,Single Family Residential,6643 E San Marcos Ct,Orange,CA,92867,1525000,4,3,"72 - Orange & Garden Grove, E of Harbor, N of 22 F",3211,5376,2001,,475,94,Sold,,,https://www.redfin.com/CA/Orange/6643-E-San-Marcos-Ct-92867/home/5764141,CRMLS,OC22046337,N,Y,33.8273073,-117.7828975
PAST SALE,October-18-2021,Condo/Co-op,20171 Sealpoint Ln #107,Huntington Beach,CA,92646,690000,2,2,14 - South Huntington Beach,1174,,1999,,588,682,Sold,,,https://www.redfin.com/CA/Huntington-Beach/20171-Sealpoint-Ln-92646/unit-107/home/5794714,CRMLS,OC21218725,N,Y,33.6698505,-117.9866505
PAST SALE,May-16-2022,Single Family Residential,130 Lilac Ln,Brea,CA,92823,1411500,4,3,86 - Brea,2522,14700,1969,,560,,Sold,,,https://www.redfin.com/CA/Brea/130-Lilac-Ln-92823/home/4141619,CRMLS,OC22078992,N,Y,33.9282049,-117.8057037
PAST SALE,December-27-2021,Single Family Residential,16 Barnes Rd,Tustin,CA,92782,1485000,4,3,71 - Tustin,2429,5421,2015,,611,290,Sold,,,https://www.redfin.com/CA/Tustin/16-Barnes-Rd-92782/home/105485734,CRMLS,OC21262413,N,Y,33.7007663,-117.8179883
PAST SALE,April-4-2024,Condo/Co-op,24057 Vista Corona,Dana Point,CA,92629,725000,2,2,Dana Point,844,,1974,,859,691,Sold,,,https://www.redfin.com/CA/Dana-Point/24057-Vista-Corona-92629/home/5411163,SDMLS,240003997,N,Y,33.4759699,-117.705383
PAST SALE,April-4-2022,Condo/Co-op,26176 Sanz Unit C,Mission Viejo,CA,92691,395500,1,1,MN - Mission Viejo North,473,,1985,,836,407,Sold,,,https://www.redfin.com/CA/Mission-Viejo/26176-Sanz-92691/unit-C/home/5304547,CRMLS,OC22053410,N,Y,33.6228708,-117.6733694
PAST SALE,March-10-2023,Single Family Residential,3710 W Kingsway Ave,Anaheim,CA,92804,768000,3,1.5,79 - Anaheim West of Harbor,1032,6045,1960,,744,,Sold,,,https://www.redfin.com/CA/Anaheim/3710-W-Kingsway-Ave-92804/home/3666253,CRMLS,OC23020661,N,Y,33.8119023,-118.0166632
PAST SALE,April-28-2022,Condo/Co-op,16 Southside Ct,Aliso Viejo,CA,92656,865000,3,2.5,AV - Aliso Viejo,1318,,1995,,656,167,Sold,,,https://www.redfin.com/CA/Aliso-Viejo/16-Southside-Ct-92656/home/5612253,CRMLS,OC22063309,N,Y,33.566534,-117.7346401
PAST SALE,April-12-2022,Single Family Residential,277 Radial,Irvine,CA,92618,2200000,5,5,GP - Great Park,2925,5112,2016,,752,215,Sold,,,https://www.redfin.com/CA/Irvine/277-Radial-92618/home/105486647,CRMLS,OC22057464,N,Y,33.6901521,-117.7297089
PAST SALE,July-19-2023,Single Family Residential,5742 Furnace Creek Rd,Yorba Linda,CA,92886,1025000,3,2,85 - Yorba Linda,1505,8100,1972,,681,,Sold,,,https://www.redfin.com/CA/Yorba-Linda/5742-Furnace-Creek-Rd-92886/home/4252306,CRMLS,OC23103602,N,Y,33.8777392,-117.7850264
PAST SALE,October-20-2023,Single Family Residential,5275 Lynridge Dr,Yorba Linda,CA,92886,1130000,4,2,85 - Yorba Linda,2074,10250,1968,,545,,Sold,,,https://www.redfin.com/CA/Yorba-Linda/5275-Lynridge-Dr-92886/home/4245411,CRMLS,OC23176335,N,Y,33.8847494,-117.7909861
PAST SALE,April-24-2023,Condo/Co-op,35 Peony,Irvine,CA,92618,988000,2,2.5,WD - Woodbury,1665,,2010,,593,467,Sold,,,https://www.redfin.com/CA/Irvine/35-Peony-92618/home/40078339,CRMLS,OC23054805,N,Y,33.6873629,-117.7469262
PAST SALE,September-9-2022,Single Family Residential,5575 Camino Famosa,Yorba Linda,CA,92887,1285000,4,3,85 - Yorba Linda,2203,7500,1986,,583,,Sold,,,https://www.redfin.com/CA/Yorba-Linda/5575-Camino-Famosa-92887/home/4283498,CRMLS,OC22173012,N,Y,33.8768159,-117.7206458
PAST SALE,December-8-2021,Condo/Co-op,1541 E La Palma Ave Unit 36-G4,Anaheim,CA,92805,415000,2,1,78 - Anaheim East of Harbor,976,,1962,,425,240,Sold,,,https://www.redfin.com/CA/Anaheim/1541-E-La-Palma-Ave-92805/unit-36-G4/home/177201084,CRMLS,OC21246102,N,Y,33.8482496,-117.8963699
PAST SALE,December-7-2023,Townhouse,6263 Pacific Pointe Dr,Huntington Beach,CA,92648,1450000,3,2.5,15 - West Huntington Beach,2361,,2003,,614,645,Sold,,,https://www.redfin.com/CA/Huntington-Beach/6263-Pacific-Pointe-Dr-92648/home/5895467,CRMLS,OC23190989,N,Y,33.6747281,-118.020439
PAST SALE,May-20-2022,Single Family Residential,11411 S Church St,Orange,CA,92869,920000,3,2,"72 - Orange & Garden Grove, E of Harbor, N of 22 F",1232,6650,1962,,747,,Sold,,,https://www.redfin.com/CA/Orange/11411-S-Church-St-92869/home/3411273,CRMLS,OC22065282,N,Y,33.7960684,-117.8071005
PAST SALE,September-23-2021,Condo/Co-op,2403 Watermarke Pl,Irvine,CA,92612,535000,1,1,AA - Airport Area,746,,2003,,717,367,Sold,,,https://www.redfin.com/CA/Irvine/2403-Watermarke-Pl-92612/home/5952845,CRMLS,OC21188436,N,Y,33.6653306,-117.8513908
PAST SALE,March-28-2024,Single Family Residential,24046 Salero Ln,Mission Viejo,CA,92691,1130000,3,2,MC - Mission Viejo Central,1320,7320,1967,,856,28,Sold,,,https://www.redfin.com/CA/Mission-Viejo/24046-Salero-Ln-92691/home/5077888,CRMLS,OC24041704,N,Y,33.6136417,-117.6710929
PAST SALE,July-31-2023,Townhouse,129 Strawflower St,Ladera Ranch,CA,92694,835000,3,2.5,LD - Ladera Ranch,1530,,2003,,546,516,Sold,,,https://www.redfin.com/CA/Ladera-Ranch/129-Strawflower-St-92694/home/5916649,CRMLS,OC23123752,N,Y,33.54764996,-117.6362495
PAST SALE,March-13-2024,Townhouse,7961 Moonmist Cir #116,Huntington Beach,CA,92648,1285000,3,2.5,15 - West Huntington Beach,1664,,1980,,772,500,Sold,,,https://www.redfin.com/CA/Huntington-Beach/7961-Moonmist-Cir-92648/unit-116/home/5555642,CRMLS,OC24032257,N,Y,33.6550146,-117.9891184
PAST SALE,March-18-2024,Single Family Residential,24360 Via Lomas De Yorba E,Yorba Linda,CA,92887,1593000,4,2.5,85 - Yorba Linda,2421,10200,1990,,658,,Sold,,,https://www.redfin.com/CA/Yorba-Linda/24360-De-Yorba-92887/home/4286491,CRMLS,OC24037598,N,Y,33.8846893,-117.7266019
PAST SALE,April-2-2024,Condo/Co-op,17 Granville St #57,Ladera Ranch,CA,92694,830000,2,2.5,LD - Ladera Ranch,1557,,2002,,533,592,Sold,,,https://www.redfin.com/CA/Mission-Viejo/17-Granville-St-92694/unit-57/home/5883746,CRMLS,OC24036726,N,Y,33.5630945,-117.633619
PAST SALE,January-3-2022,Single Family Residential,8245 Graham,Buena Park,CA,90621,660000,4,2.5,82 - Buena Park,1560,1308,1964,,423,230,Sold,,,https://www.redfin.com/CA/Buena-Park/8245-Graham-Grn-90621/home/3286747,CRMLS,OC21256661,N,Y,33.8881341,-117.9898072
PAST SALE,March-16-2022,Single Family Residential,3012 Lime Ave,Fullerton,CA,92835,1080000,3,2,83 - Fullerton,1712,11100,1963,,631,,Sold,,,https://www.redfin.com/CA/Fullerton/3012-Lime-Ave-92835/home/4086874,CRMLS,OC22027935,N,Y,33.9047934,-117.8927899
PAST SALE,April-19-2023,Single Family Residential,522 S Rosewood Ave,Santa Ana,CA,92703,770000,3,1,70 - Santa Ana North of First,1116,8400,1950,,690,,Sold,,,https://www.redfin.com/CA/Santa-Ana/522-S-Rosewood-Ave-92703/home/3066046,CRMLS,OC23050093,N,Y,33.7400767,-117.8820898
