SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,August-16-2022,Condo/Co-op,47 Morena #41,Irvine,CA,92612,820000,2,1.5,SJ - Rancho San Joaquin,1145,,1977,,716,480,Sold,,,https://www.redfin.com/CA/Irvine/47-Morena-92612/unit-41/home/5496299,CRMLS,OC22146657,N,Y,33.665337,-117.8299267
PAST SALE,December-27-2021,Condo/Co-op,23400 Dover Ln #101,Yorba Linda,CA,92887,545000,2,2,85 - Yorba Linda,1010,,1986,,540,468,Sold,,,https://www.redfin.com/CA/Yorba-Linda/23400-Dover-Ln-92887/unit-101/home/5532089,CRMLS,OC21256812,N,Y,33.8718903,-117.7250666
PAST SALE,July-27-2021,Single Family Residential,7622 10th St,Buena Park,CA,90621,625000,2,2,82 - Buena Park,1050,5000,1916,,595,,Sold,,,https://www.redfin.com/CA/Buena-Park/7622-10th-St-90621/home/5923922,CRMLS,OC21136420,N,Y,33.8633116,-118.0004489
PAST SALE,June-21-2024,Condo/Co-op,160 Hayden Way,Brea,CA,92821,715000,2,2.5,Other (OTHR),1302,,2002,,549,335,Sold,,,https://www.redfin.com/CA/Brea/160-Hayden-Way-92821/home/5895365,CRMLS,OC24090611,N,Y,33.9313272,-117.8950868
PAST SALE,November-18-2021,Condo/Co-op,111 Landroute,Irvine,CA,92618,1388000,3,3.5,PS - Portola Springs,1849,,2020,,751,248,Sold,,,https://www.redfin.com/CA/Irvine/111-Landroute-92618/home/176723520,CRMLS,OC21227150,N,Y,33.68979464,-117.7042083
PAST SALE,February-7-2024,Single Family Residential,2531 N La Colina,Orange,CA,92867,2750000,5,5.5,"75 - Orange, Orange Park Acres E of 55",4425,11316,2020,,621,405,Sold,,,https://www.redfin.com/CA/Orange/2531-N-La-Colina-Ct-92867/home/167270689,CRMLS,OC23217675,N,Y,33.8309052,-117.824529
PAST SALE,April-3-2024,Single Family Residential,6122 Winslow Dr,Huntington Beach,CA,92647,1120000,4,2,17 - Northwest Huntington Beach,1434,6000,1963,,781,,Sold,,,https://www.redfin.com/CA/Huntington-Beach/6122-Winslow-Dr-92647/home/3753372,CRMLS,OC24032271,N,Y,33.7357996,-118.0218428
PAST SALE,July-21-2021,Townhouse,2114 Flame Flower Ln,Fullerton,CA,92833,720000,3,2.5,83 - Fullerton,1491,,1990,,483,215,Sold,,,https://www.redfin.com/CA/Fullerton/2114-Flame-Flower-Ln-92833/home/5364227,CRMLS,OC21135449,N,Y,33.8967918,-117.9825227
PAST SALE,October-6-2022,Single Family Residential,2254 Tamarac Ln,Tustin,CA,92780,632000,2,2,71 - Tustin,1054,1967,1974,,600,187,Sold,,,https://www.redfin.com/CA/Tustin/2254-Tamarac-Ln-92780/home/4619419,CRMLS,OC22199849,N,Y,33.724736,-117.807453
PAST SALE,May-26-2022,Condo/Co-op,140 Stellar,Irvine,CA,92618,1300000,3,3.5,GP - Great Park,2260,,2017,,575,432,Sold,,,https://www.redfin.com/CA/Irvine/140-Stellar-92618/home/167413781,CRMLS,OC22080820,N,Y,33.6830656,-117.7371356
PAST SALE,March-6-2024,Condo/Co-op,98 Greenfield #95,Irvine,CA,92614,792000,2,2,WB - Woodbridge,1159,,1982,,683,694,Sold,,,https://www.redfin.com/CA/Irvine/98-Greenfield-92614/unit-95/home/5573657,CRMLS,OC24031076,N,Y,33.6785823,-117.8103903
PAST SALE,June-12-2024,Single Family Residential,4323 E Kirkwood Ave,Orange,CA,92869,1350000,4,2.5,Other (OTHR),2209,8000,1962,,611,,Sold,,,https://www.redfin.com/CA/Orange/4323-E-Kirkwood-Ave-92869/home/4426007,CRMLS,OC24092134,N,Y,33.77527,-117.8069658
PAST SALE,November-19-2021,Condo/Co-op,26701 Quail #268,Laguna Hills,CA,92656,435000,1,1,S2 - Laguna Hills,824,,1980,,528,438,Sold,,,https://www.redfin.com/CA/Laguna-Hills/26701-Quail-Crk-92656/unit-268/home/5598977,CRMLS,OC21232593,N,Y,33.57359,-117.702799
PAST SALE,June-10-2024,Single Family Residential,32974 Paseo Miraflores,San Juan Capistrano,CA,92675,1220000,3,1.5,Mariner Village (MVL),1467,4221,1975,,832,20,Sold,,,https://www.redfin.com/CA/San-Juan-Capistrano/32974-Paseo-Miraflores-92675/home/4951077,CRMLS,OC24100752,N,Y,33.4842369,-117.6827448
PAST SALE,May-11-2023,Single Family Residential,1331 Ironwood St,La Habra,CA,90631,1020000,4,2,87 - La Habra,2215,6000,1963,,460,,Sold,,,https://www.redfin.com/CA/La-Habra/1331-Ironwood-St-90631/home/4107493,CRMLS,OC23061233,N,Y,33.915097,-117.9425319
PAST SALE,April-18-2022,Single Family Residential,820 Ethelinda Way,Brea,CA,92821,1240000,4,3,86 - Brea,2211,9156,1981,,561,130,Sold,,,https://www.redfin.com/CA/Brea/820-Ethelinda-Way-92821/home/4139284,CRMLS,OC22049651,N,Y,33.9419605,-117.909202
PAST SALE,February-13-2024,Single Family Residential,29 Laurelwood,Irvine,CA,92620,2240000,5,4,NW - Northwood,2835,4409,1997,,790,262,Sold,,,https://www.redfin.com/CA/Irvine/29-Laurelwood-92620/home/4790268,CRMLS,OC24003112,N,Y,33.7245292,-117.7641545
PAST SALE,June-7-2023,Condo/Co-op,482 N Castletown Unit D,Orange,CA,92869,826000,3,2.5,"72 - Orange & Garden Grove, E of Harbor, N of 22 F",1683,,1999,,491,300,Sold,,,https://www.redfin.com/CA/Orange/482-N-Castletown-92869/unit-D/home/5799385,CRMLS,OC23073679,N,Y,33.7945533,-117.8189899
PAST SALE,June-20-2023,Townhouse,173 Admiral Way,Costa Mesa,CA,92627,925000,2,2.5,C5 - East Costa Mesa,1722,1897,1981,,537,400,Sold,,,https://www.redfin.com/CA/Costa-Mesa/173-Admiral-Way-92627/home/4637706,CRMLS,OC23046431,N,Y,33.657593,-117.897904
PAST SALE,December-10-2021,Multi-Family (2-4 Unit),326 S Orange Ave,Brea,CA,92821,1165000,5,2.5,86 - Brea,2250,6970,1929,,518,,Sold,,,https://www.redfin.com/CA/Brea/326-S-Orange-Ave-92821/home/4082092,CRMLS,BB21226504,N,Y,33.9150816,-117.8993654
PAST SALE,June-21-2023,Single Family Residential,12291 Haster St,Garden Grove,CA,92840,835000,3,2,"63 - Garden Grove S of Chapman, W of Euclid",1233,7211,1954,,677,,Sold,,,https://www.redfin.com/CA/Garden-Grove/12291-Haster-St-92840/home/3956998,CRMLS,OC23078662,N,Y,33.7845321,-117.9064585
PAST SALE,May-15-2023,Single Family Residential,22875 Gretta St,Lake Forest,CA,92630,875000,2,1,LS - Lake Forest South,945,4802,1973,,926,,Sold,,,https://www.redfin.com/CA/Lake-Forest/22875-Gretta-St-92630/home/4837575,CRMLS,OC23058798,N,Y,33.6300997,-117.7143471
PAST SALE,October-13-2021,Single Family Residential,21 Los Pioneros,Rancho Santa Margarita,CA,92688,800000,2,2,R1 - Rancho Santa Margarita North,1139,4500,1987,,702,71,Sold,,,https://www.redfin.com/CA/Rancho-Santa-Margarita/21-Los-Pioneros-92688/home/5093919,CRMLS,OC21197267,N,Y,33.6516361,-117.5942859
PAST SALE,September-8-2022,Condo/Co-op,26901 Poppy Pl,Mission Viejo,CA,92692,755000,3,2.5,MS - Mission Viejo South,1200,,1990,,629,355,Sold,,,https://www.redfin.com/CA/Mission-Viejo/26901-Poppy-Pl-92692/home/5314842,CRMLS,OC22164114,N,Y,33.5722595,-117.6508568
PAST SALE,May-25-2022,Single Family Residential,21026 Primrose Ln,Mission Viejo,CA,92691,980000,3,2.5,MN - Mission Viejo North,1584,4500,1984,,619,156,Sold,,,https://www.redfin.com/CA/Mission-Viejo/21026-Primrose-Ln-92691/home/5114377,CRMLS,OC22080047,N,Y,33.657742,-117.6455839
PAST SALE,November-3-2021,Condo/Co-op,7205 Apricot Dr #7205,Irvine,CA,92618,515000,2,2,OT - Orangetree,916,351965,1979,,562,488,Sold,,,https://www.redfin.com/CA/Irvine/7205-Apricot-Dr-92618/unit-7205/home/5260030,CRMLS,OC21207055,N,Y,33.6704725,-117.7761276
PAST SALE,February-13-2024,Condo/Co-op,79 Rue Du Chateau #14,Aliso Viejo,CA,92656,1010000,3,2.5,699 - Not Defined,1392,,1999,,726,193,Sold,,,https://www.redfin.com/CA/Aliso-Viejo/79-Rue-du-Chateau-92656/unit-14/home/5799585,CRMLS,OC24001734,N,Y,33.557414,-117.729132
PAST SALE,October-27-2021,Single Family Residential,631 S Pathfinder,Anaheim Hills,CA,92807,1750000,4,3.5,77 - Anaheim Hills,2941,15744,1981,,595,183,Sold,,,https://www.redfin.com/CA/Anaheim/631-S-Pathfinder-Trl-92807/home/4331848,CRMLS,OC21221867,N,Y,33.841019,-117.7837404
PAST SALE,May-25-2022,Condo/Co-op,34 Sablewood Cir,Ladera Ranch,CA,92694,1000000,3,2.5,LD - Ladera Ranch,1980,,2005,,505,461,Sold,,,https://www.redfin.com/CA/Ladera-Ranch/34-Sablewood-Cir-92694/home/5977847,CRMLS,OC22080743,N,Y,33.546688,-117.6445455
PAST SALE,August-23-2021,Single Family Residential,24812 Via San Marco,Aliso Viejo,CA,92656,596000,3,2,AV - Aliso Viejo,1240,2447,1971,,481,435,Sold,,,https://www.redfin.com/CA/Aliso-Viejo/24812-Via-San-Marco-92656/home/4849595,CRMLS,OC21152916,N,Y,33.6018781,-117.7214063
PAST SALE,April-7-2023,Single Family Residential,11462 Earlham St,Orange,CA,92869,899000,4,2,"75 - Orange, Orange Park Acres E of 55",1344,6650,1961,,669,,Sold,,,https://www.redfin.com/CA/Orange/11462-Earlham-St-92869/home/3411265,CRMLS,OC23044643,N,Y,33.7953544,-117.8076497
PAST SALE,April-1-2022,Condo/Co-op,15210 Fairfax Way,Tustin,CA,92782,910000,3,3,Columbus Square,1675,,2007,,543,298,Sold,,,https://www.redfin.com/CA/Tustin/15210-Fairfax-Way-92782/home/12257314,CRMLS,OC22046584,N,Y,33.7139211,-117.8207205
PAST SALE,November-23-2022,Condo/Co-op,3500 S Greenville St Unit G8,Santa Ana,CA,92704,535000,2,2,69 - Santa Ana South of First,907,,1998,,590,503,Sold,,,https://www.redfin.com/CA/Santa-Ana/3500-S-Greenville-St-92704/unit-G8/home/5472325,CRMLS,OC22227606,N,Y,33.7009726,-117.9052417
PAST SALE,June-30-2021,Condo/Co-op,1718 Shady Brook Dr #7,Fullerton,CA,92831,440000,1,1,83 - Fullerton,779,779,1979,,565,325,Sold,,,https://www.redfin.com/CA/Fullerton/1718-Shady-Brook-Dr-92831/unit-7/home/5523553,CRMLS,OC21119731,N,Y,33.887005,-117.91844
PAST SALE,July-26-2022,Condo/Co-op,18942 Canyon View Dr,Lake Forest,CA,92679,544900,2,1.5,PH - Portola Hills,954,,1986,,571,426,Sold,,,https://www.redfin.com/CA/Trabuco-Canyon/18942-Canyon-View-Dr-92679/home/179499095,CRMLS,OC22135659,N,Y,33.6869356,-117.6261691
PAST SALE,March-10-2022,Single Family Residential,8222 Crown Ct,Westminster,CA,92683,1150000,3,2.5,59 - Westminster North of 405 & Westminster,1941,6200,1980,,592,,Sold,,,https://www.redfin.com/CA/Westminster/8222-Crown-Ct-92683/home/3517989,CRMLS,OC22032018,N,Y,33.7308407,-117.9855667
PAST SALE,March-17-2022,Single Family Residential,358 Trabuco Canyon Way,Brea,CA,92821,1370000,5,3,86 - Brea,2972,5760,1980,,461,,Sold,,,https://www.redfin.com/CA/Brea/358-Trabuco-Canyon-Way-92821/home/4140644,CRMLS,OC22029128,N,Y,33.9337551,-117.8905225
PAST SALE,July-1-2022,Condo/Co-op,92 Pamplona,Aliso Viejo,CA,92656,785000,2,2,AV - Aliso Viejo,1300,,1992,,604,350,Sold,,,https://www.redfin.com/CA/Aliso-Viejo/92-Pamplona-92656/home/5254362,CRMLS,OC22122955,N,Y,33.5608117,-117.7229394
PAST SALE,June-13-2022,Single Family Residential,14212 Saarinen Ct,Irvine,CA,92606,1450000,4,2.5,WN - Walnut (Irvine),2060,5800,1974,,704,65,Sold,,,https://www.redfin.com/CA/Irvine/14212-Saarinen-Ct-92606/home/4672562,CRMLS,OC22103923,N,Y,33.7090989,-117.7860553
PAST SALE,July-23-2021,Single Family Residential,12452 La Linda Cir,Garden Grove,CA,92841,870000,4,2,"63 - Garden Grove S of Chapman, W of Euclid",1759,5050,1977,,495,,Sold,,,https://www.redfin.com/CA/Garden-Grove/12452-La-Linda-Cir-92841/home/3922947,CRMLS,OC21135202,N,Y,33.7816411,-117.9789023
PAST SALE,May-31-2022,Condo/Co-op,421 Bryson Spgs,Costa Mesa,CA,92627,500000,1,1,C4 - Central Costa Mesa,768,435,1980,,651,420,Sold,,,https://www.redfin.com/CA/Costa-Mesa/421-Bryson-Spgs-92627/home/5593584,CRMLS,OC22083942,N,Y,33.6535296,-117.9169638
PAST SALE,July-12-2023,Condo/Co-op,20251 Cape Coral Ln #112,Huntington Beach,CA,92646,645000,2,2,14 - South Huntington Beach,1059,,1983,,609,653,Sold,,,https://www.redfin.com/CA/Huntington-Beach/20251-Cape-Coral-Ln-92646/unit-112/home/5946594,CRMLS,OC23089704,N,Y,33.6686866,-117.9873738
PAST SALE,July-12-2021,Single Family Residential,2344 E Locust Ave,Orange,CA,92867,845000,3,2,"72 - Orange & Garden Grove, E of Harbor, N of 22 F",1353,7035,1956,,625,,Sold,,,https://www.redfin.com/CA/Orange/2344-E-Locust-Ave-92867/home/4374353,CRMLS,OC21122362,N,Y,33.803614,-117.8281178
PAST SALE,April-6-2022,Single Family Residential,26246 Solrio,Mission Viejo,CA,92692,865000,2,2.5,MC - Mission Viejo Central,1473,1972,1991,,587,463,Sold,,,https://www.redfin.com/CA/Mission-Viejo/26246-Solrio-92692/home/5034681,CRMLS,OC22045269,N,Y,33.581626,-117.6469294
PAST SALE,April-10-2024,Condo/Co-op,29 Willow Wind,Aliso Viejo,CA,92656,962000,3,2.5,AV - Aliso Viejo,1499,,1994,,642,347,Sold,,,https://www.redfin.com/CA/Aliso-Viejo/29-Willow-Wind-92656/home/5688911,CRMLS,OC24041450,N,Y,33.5839054,-117.7217365
PAST SALE,May-20-2022,Single Family Residential,5881 Kingsbriar Dr,Yorba Linda,CA,92886,1000000,3,2,85 - Yorba Linda,1366,7500,1971,,732,,Sold,,,https://www.redfin.com/CA/Yorba-Linda/5881-Kingsbriar-Dr-92886/home/4250797,CRMLS,OC22082340,N,Y,33.8762659,-117.7885608
PAST SALE,August-30-2021,Condo/Co-op,7958 E Monte Carlo Ave,Anaheim Hills,CA,92808,670000,3,3,77 - Anaheim Hills,1363,,1994,,492,297,Sold,,,https://www.redfin.com/CA/Anaheim/7958-E-Monte-Carlo-Ave-92808/home/5240794,CRMLS,OC21169038,N,Y,33.8504732,-117.7404286
PAST SALE,June-10-2022,Single Family Residential,27811 Sheffield,Mission Viejo,CA,92692,1381000,4,3,MS - Mission Viejo South,2360,5400,1984,,585,82,Sold,,,https://www.redfin.com/CA/Mission-Viejo/27811-Sheffield-92692/home/5051074,CRMLS,OC22094655,N,Y,33.6000543,-117.6438708
PAST SALE,December-14-2021,Single Family Residential,2903 Penedes,San Clemente,CA,92673,1535000,3,2.5,FR - Forster Ranch,2956,8800,1992,,519,132,Sold,,,https://www.redfin.com/CA/San-Clemente/2903-Penedes-92673/home/4981831,CRMLS,OC21201099,N,Y,33.4744974,-117.6280363
PAST SALE,November-8-2021,Condo/Co-op,900 S Country Glen Way,Anaheim Hills,CA,92808,625000,2,2,77 - Anaheim Hills,1046,,1991,,598,275,Sold,,,https://www.redfin.com/CA/Anaheim/900-S-Country-Glen-Way-92808/home/5230197,CRMLS,OC21216617,N,Y,33.8555989,-117.7274439
PAST SALE,June-21-2024,Single Family Residential,2079 Perkins St,Fullerton,CA,92833,2330000,5,4.5,Marston (MARS),4123,6500,2003,,565,200,Sold,,,https://www.redfin.com/CA/Fullerton/2079-Perkins-St-92833/home/5897430,CRMLS,OC24086604,N,Y,33.8866072,-117.9590731
PAST SALE,January-28-2022,Single Family Residential,4 Bisquine St,Laguna Niguel,CA,92677,1330000,3,2.5,LNSLT - Salt Creek,1733,3500,1984,,767,212,Sold,,,https://www.redfin.com/CA/Laguna-Niguel/4-Bisquine-St-92677/home/4912074,CRMLS,OC22002697,N,Y,33.4973845,-117.7074375
PAST SALE,November-9-2021,Single Family Residential,1125 S Rita Way,Santa Ana,CA,92704,623800,3,2,699 - Not Defined,1044,6630,1958,,598,,Sold,,,https://www.redfin.com/CA/Santa-Ana/1125-S-Rita-Way-92704/home/3536646,CRMLS,OC21226167,N,Y,33.7323662,-117.8894331
PAST SALE,August-11-2023,Single Family Residential,310 N Dexford Dr,La Habra,CA,90631,801000,4,2,87 - La Habra,1280,6000,1955,,626,,Sold,,,https://www.redfin.com/CA/La-Habra/310-N-Dexford-Dr-90631/home/3108726,CRMLS,PW23120400,N,Y,33.9340738,-117.9725213
PAST SALE,March-29-2022,Single Family Residential,10 Viejo #73,Irvine,CA,92612,1060000,2,2.5,SJ - Rancho San Joaquin,1645,99999,1975,,644,539,Sold,,,https://www.redfin.com/CA/Irvine/10-Viejo-92612/unit-73/home/5441723,CRMLS,OC22025568,N,Y,33.6590966,-117.8346174
PAST SALE,November-1-2023,Condo/Co-op,2840 N Glassell St,Orange,CA,92865,750000,2,2.5,RVB - Riverbend,1198,,2020,,626,245,Sold,,,https://www.redfin.com/CA/Orange/2840-N-Glassell-St-92865/home/173437911,CRMLS,PW23165118,N,Y,33.8364152,-117.8530757
PAST SALE,May-28-2024,Single Family Residential,23 Camino Azulejo,San Clemente,CA,92673,1575000,4,3,Solana (SOLA),2145,4398,2000,,734,267,Sold,,,https://www.redfin.com/CA/San-Clemente/23-Camino-Azulejo-92673/home/5777413,CRMLS,OC24074567,N,Y,33.458824,-117.5799368
PAST SALE,May-6-2022,Single Family Residential,24461 Christina Ct,Laguna Hills,CA,92653,1377777,4,2.5,699 - Not Defined,2800,6875,1979,,492,,Sold,,,https://www.redfin.com/CA/Laguna-Hills/24461-Christina-Ct-92653/home/4848808,CRMLS,OC22052480,N,Y,33.6073509,-117.6976206
PAST SALE,September-30-2021,Condo/Co-op,62 Platinum Cir,Ladera Ranch,CA,92694,650000,2,2.5,LD - Ladera Ranch,1308,,2004,,497,448,Sold,,,https://www.redfin.com/CA/Ladera-Ranch/62-Platinum-Cir-92694/home/5951542,CRMLS,OC21199485,N,Y,33.5399164,-117.6442367
PAST SALE,May-31-2023,Single Family Residential,1916 W Beverly Dr,Orange,CA,92868,1240000,5,2.5,OTO - Old Towne Orange,2722,6298,1978,,456,,Sold,,,https://www.redfin.com/CA/Orange/1916-W-Beverly-Dr-92868/home/4407595,CRMLS,OC23071253,N,Y,33.794294,-117.8730375
PAST SALE,June-30-2021,Single Family Residential,2422 S Olive St,Santa Ana,CA,92707,715000,4,2,69 - Santa Ana South of First,1367,6000,1955,,523,,Sold,,,https://www.redfin.com/CA/Santa-Ana/2422-S-Olive-St-92707/home/3703673,CRMLS,OC21107561,N,Y,33.7133698,-117.8776324
PAST SALE,November-1-2021,Single Family Residential,10553 Maple St,Cypress,CA,90630,915000,4,2,699 - Not Defined,1480,5175,1970,,618,,Sold,,,https://www.redfin.com/CA/Cypress/10553-Maple-St-90630/home/3671652,CRMLS,OC21190676,N,Y,33.8090017,-118.0191542
PAST SALE,August-27-2021,Condo/Co-op,3316 E Lochleven Ln Unit D,Orange,CA,92869,710000,3,2.5,"75 - Orange, Orange Park Acres E of 55",1788,,1998,,397,260,Sold,,,https://www.redfin.com/CA/Orange/3316-E-Lochleven-Ln-92869/unit-D/home/5799012,CRMLS,OC21118290,N,Y,33.7916857,-117.8180069
PAST SALE,July-29-2021,Single Family Residential,134 Ruby Dr,Placentia,CA,92870,676000,2,1,84 - Placentia,1054,6955,1951,,641,,Sold,,,https://www.redfin.com/CA/Placentia/134-Ruby-Dr-92870/home/4200501,CRMLS,PW21147998,N,Y,33.8779972,-117.8703592
PAST SALE,January-26-2023,Single Family Residential,413 E Rockaway Dr,Placentia,CA,92870,999000,4,2.5,84 - Placentia,2216,4018,1990,,451,230,Sold,,,https://www.redfin.com/CA/Placentia/413-E-Rockaway-Dr-92870/home/4215860,CRMLS,OC22245305,N,Y,33.8873628,-117.8580749
PAST SALE,December-4-2023,Single Family Residential,19837 Margate Ln,Huntington Beach,CA,92646,520000,1,1,14 - South Huntington Beach,600,800,1964,,867,220,Sold,,,https://www.redfin.com/CA/Huntington-Beach/19837-Margate-Ln-92646/home/3809419,CRMLS,OC23205532,N,Y,33.6745252,-117.9515511
PAST SALE,May-17-2022,Condo/Co-op,111 Newall,Irvine,CA,92618,1420000,3,2.5,GP - Great Park,2013,,2016,,705,215,Sold,,,https://www.redfin.com/CA/Irvine/111-Newall-92618/home/143914741,CRMLS,OC22060879,N,Y,33.688994,-117.731562
PAST SALE,December-2-2021,Condo/Co-op,5 Finch,Lake Forest,CA,92630,865000,3,2.5,BK - Baker Ranch,1428,,2015,,606,351,Sold,,,https://www.redfin.com/CA/Lake-Forest/5-Finch-92630/home/112727461,CRMLS,OC21235835,N,Y,33.6763148,-117.6783312
PAST SALE,September-13-2021,Single Family Residential,3007 N Gayle St,Orange,CA,92865,930000,3,2,"72 - Orange & Garden Grove, E of Harbor, N of 22 F",1531,10400,1963,,607,,Sold,,,https://www.redfin.com/CA/Orange/3007-N-Gayle-St-92865/home/4319768,CRMLS,OC21178986,N,Y,33.83937,-117.8390196
PAST SALE,September-15-2021,Single Family Residential,17355 Summer Oak Pl,Yorba Linda,CA,92886,1033499,4,3,85 - Yorba Linda,2383,5824,1991,,434,77,Sold,,,https://www.redfin.com/CA/Yorba-Linda/17355-Summer-Oak-Pl-92886/home/4225386,CRMLS,OC21178033,N,Y,33.8751634,-117.830295
